SetupModeSelect,Graphic;[Optional:Text,Graphic]
SerialPort2Address,2F8/IRQ3;[Optional:Disabled,3F8/IRQ4,2F8/IRQ3,3E8/IRQ4,2E8/IRQ3]
USBPortAccess,Enabled;[Optional:Disabled,Enabled]
USBEnumerationDelay,Disabled;[Optional:Disabled,Enabled]
FrontUSBPorts,Enabled;[Optional:Disabled,Enabled]
USBPort1,Enabled;[Optional:Disabled,Enabled]
USBPort2,Enabled;[Optional:Disabled,Enabled]
USBPort3,Enabled;[Optional:Disabled,Enabled]
USBPort4,Enabled;[Optional:Disabled,Enabled]
USBPort5,Enabled;[Optional:Disabled,Enabled]
RearUSBPorts,Enabled;[Optional:Disabled,Enabled]
USBPort7,Enabled;[Optional:Disabled,Enabled]
USBPort8,Enabled;[Optional:Disabled,Enabled]
USBPort9,Enabled;[Optional:Disabled,Enabled]
USBPort10,Enabled;[Optional:Disabled,Enabled]
USBPort11,Enabled;[Optional:Disabled,Enabled]
USBPort12,Enabled;[Optional:Disabled,Enabled]
SATAController,Enabled;[Optional:Disabled,Enabled]
SATADrive1,Enabled;[Optional:Disabled,Enabled]
SATADrive2,Enabled;[Optional:Disabled,Enabled]
SATADrive3,Enabled;[Optional:Disabled,Enabled]
SATADrive4,Enabled;[Optional:Disabled,Enabled]
M2Drive1,Enabled;[Optional:Disabled,Enabled]
M2Drive2,Enabled;[Optional:Disabled,Enabled]
SATADrivexHotPlugSupport,Disabled;[Optional:Disabled,Enabled]
ConfigureSATAas,AHCI;[Optional:AHCI,Intel(R) RST with Intel(R) Optane,RAID]
HardDiskPre-delay,Disabled;[Optional:Disabled,3 Seconds,6 Seconds,9 Seconds,12 Seconds,15 Seconds,21 Seconds,30 Seconds]
SelectActiveVideo,Auto;[Optional:IGD,PEG,Auto]
OnboardAudioController,Enabled;[Optional:Disabled,Enabled]
InternalSpeaker,Enabled;[Optional:Disabled,Enabled]
OnboardEthernetController,Enabled;[Optional:Disabled,Enabled]
PXEIPV4NetworkStack,Disabled;[Optional:Disabled,Enabled]
PXEIPV6NetworkStack,Disabled;[Optional:Disabled,Enabled]
PXEBootWaitTime,1 Second;[Optional:1 Second,5 Seconds,10 Seconds,30 Seconds,60 Seconds,120 Seconds]
TFTPWindowSize,4;[Optional:1,2,3,4]
SRIOVSupport,Disabled;[Optional:Disabled,Enabled]
ASPMSupport,Disabled;[Optional:Disabled,Auto]
PCIe16xSlotSpeed,Auto;[Optional:Auto,Gen1,Gen2,Gen3,Gen4]
PCIe4xSlotSpeed,Auto;[Optional:Auto,Gen1,Gen2,Gen3,Gen4]
PCIe1xSlot1Speed,Auto;[Optional:Auto,Gen1,Gen2,Gen3]
PCIe1xSlot2Speed,Auto;[Optional:Auto,Gen1,Gen2,Gen3]
SpeedShiftTechnology,Enabled;[Optional:Disabled,Enabled]
HyperThreadingTechnology,Enabled;[Optional:Disabled,Enabled]
CoreMultiProcessing,Enabled;[Optional:Disabled,Enabled]
VirtualizationTechnology,Enabled;[Optional:Disabled,Enabled]
VTdFeature,Enabled;[Optional:Disabled,Enabled]
TXTFeature,Disabled;[Optional:Disabled,Enabled]
IOMMU,Enabled;[Optional:Disabled,Enabled]
C1ESupport,Enabled;[Optional:Disabled,Enabled]
CStateSupport,C1C3C6C8C10;[Optional:C1,C1C3,C1C3C6,C1C3C6C8,C1C3C6C8C10]
TurboMode,Enabled;[Optional:Disabled,Enabled]
ManageabilityControl,Disabled;[Optional:Disabled,Enabled]
USBProvisioning,Disabled;[Optional:Disabled,Enabled]
IntelTotalMemoryEncryption,Enabled;[Optional:Disabled,Enabled]
IntelSIPPSupport,Enabled;[Optional:Disabled,Enabled]
IntelThunderboltTechnology,Disabled;[Optional:Disabled,Enabled]
IntelDPTFSupport,Disabled;[Optional:Disabled,Enabled]
AfterPowerLoss,Power Off;[Optional:Power On,Power Off,Last State]
EnhancedPowerSavingMode,Disabled;[Optional:Disabled,Enabled]
SmartPowerOn,Disabled;[Optional:Disabled,Enabled]
IntelligentCoolingPerformanceMode,Performance mode;[Optional:Balance mode,Performance mode,Full Speed]
WakeonLAN,Disabled;[Optional:Boot Order,Network,SATA Drive,M.2 Drive,PCIe Drive,VMD Drive,USB HDD,USB CDROM,Disabled]
WakefromSerialPortRing,Disabled;[Optional:Enabled,Disabled]
WakeUponAlarm,Disabled;[Optional:Single Event,Daily Event,Weekly Event,Disabled,User Defined]
AlarmTime,[00:00:00][Status:ShowOnly]
AlarmDate,[01/01/2021][Status:ShowOnly]
AlarmDayofWeek,Sunday;[Optional:Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday][Status:ShowOnly]
UserDefinedAlarmSunday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmMonday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmTuesday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmWednesday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmThursday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmFriday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmSaturday,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
UserDefinedAlarmTime,[00:00:00][Status:ShowOnly]
AccessSecuritySettings,Disabled;[Optional:Disabled,Enabled]
RemoteSetSMP,Disabled;[Optional:Disabled,Enabled]
RequireHDPonSystemBoot,Auto;[Optional:No,Auto,Power On]
BlockSIDAuthentication,Enabled;[Optional:Enabled,Disabled]
SetMinimumLength,Disabled;[Optional:Disabled,4 Characters,5 Characters,6 Characters,7 Characters,8 Characters,9 Characters,10 Characters,11 Characters,12 Characters][Status:ShowOnly]
SetStrongPassword,Disabled;[Optional:Disabled,Enabled][Status:ShowOnly]
KeyboardLayout,English;[Optional:English,French,German,Russian,Chinese]
BIOSPasswordAtSystemBoot,No;[Optional:No,Yes]
BIOSPasswordAtReboot,No;[Optional:No,Yes]
BIOSPasswordAtBootDeviceList,Yes;[Optional:No,Yes]
RequireSVPwhenFlashing,No;[Optional:No,Yes]
POPChangeablebyUser,Yes;[Optional:No,Yes]
AllowJumperClearSVP,Yes;[Optional:No,Yes]
PasswordCountExceededError,Enabled;[Optional:Disabled,Enabled]
SecureRollBackPrevention,No;[Optional:No,Yes]
WindowsUEFIFirmwareUpdate,Enabled;[Optional:Disabled,Enabled]
SmartUSBProtection,Disabled;[Optional:Disabled,Read Only,No Access]
SecureWipe,Disabled;[Optional:Disabled,Enabled]
SecurityChip,Enabled;[Optional:Disabled,Enabled]
PhysicalPresenceforClear,Enabled;[Optional:Disabled,Enabled]
SecureBoot,Enabled;[Optional:Disabled,Enabled]
AbsolutePersistenceModule,Disabled;[Optional:Disabled,Enabled,Permanently Disabled]
CoverTamperDetected,Disabled;[Optional:Disabled,Enabled]
ConfigurationChangeDetection,Disabled;[Optional:Disabled,Enabled]
FirstBootDevice,Boot Order;[Optional:Boot Order,NetWork,SATA Drive,M.2 Drive,PCIe Drive,VMD Drive,USB HDD,USB CDROM]
USBBootSupport,Disabled;[Optional:Disabled,Enabled]
BootUpNumLockStatus,On;[Optional:Off,On]
FastBoot,Disabled;[Optional:Disabled,Enabled]
OptionKeysDisplay,Disabled;[Optional:Disabled,Enabled]
PrimaryDisplay,IGD;[Optional:IGD,PEG]
BIOSSelfHealing,Enabled;[Optional:Disabled,Enabled]
BootOrder,M.2 Drive 1;[Excluded from boot order:]
